
---------- Begin Simulation Statistics ----------
final_tick                                 3066742822                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 223793                       # Simulator instruction rate (inst/s)
host_mem_usage                                 681336                       # Number of bytes of host memory used
host_op_rate                                   425975                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    89.37                       # Real time elapsed on the host
host_tick_rate                               34315752                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    20000000                       # Number of instructions simulated
sim_ops                                      38068652                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003067                       # Number of seconds simulated
sim_ticks                                  3066742822                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  22126645                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12861138                       # number of cc regfile writes
system.cpu.committedInsts                    20000000                       # Number of Instructions Simulated
system.cpu.committedOps                      38068652                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.551573                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.551573                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1331098                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   590514                       # number of floating regfile writes
system.cpu.idleCycles                          165203                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                68528                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  4576455                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.579057                       # Inst execution rate
system.cpu.iew.exec_refs                      7341022                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    2895074                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  311553                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4489421                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 39                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             73309                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              2921606                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            40089485                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               4445948                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            163498                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              39482183                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1081                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  8766                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  75096                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 10287                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            334                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        50542                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          17986                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  44600140                       # num instructions consuming a value
system.cpu.iew.wb_count                      39407775                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.616991                       # average fanout of values written-back
system.cpu.iew.wb_producers                  27517906                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.572311                       # insts written-back per cycle
system.cpu.iew.wb_sent                       39444049                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 61314168                       # number of integer regfile reads
system.cpu.int_regfile_writes                31130032                       # number of integer regfile writes
system.cpu.ipc                               1.812998                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.812998                       # IPC: Total IPC of All Threads
system.cpu.fetch.pendingQuiesceStallCycles            9                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           26                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   3012522                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                 27986                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           10866247                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              3.830980                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.538791                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  4029951     37.09%     37.09% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   516775      4.76%     41.84% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   504889      4.65%     46.49% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   421994      3.88%     50.37% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   396344      3.65%     54.02% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   564068      5.19%     59.21% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   265635      2.44%     61.66% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   496414      4.57%     66.22% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  3670177     33.78%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             10866247                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.446630                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.976897                       # Number of inst fetches per cycle

---------- End Simulation Statistics   ----------
