
---------- Begin Simulation Statistics ----------
final_tick                               142966906266                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  23066                       # Simulator instruction rate (inst/s)
host_mem_usage                                 730464                       # Number of bytes of host memory used
host_op_rate                                    33412                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   867.09                       # Real time elapsed on the host
host_tick_rate                              164880409                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    20000000                       # Number of instructions simulated
sim_ops                                      28971750                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.142967                       # Number of seconds simulated
sim_ticks                                142966906266                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4107986                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  4821052                       # number of cc regfile writes
system.cpu.committedInsts                    20000000                       # Number of Instructions Simulated
system.cpu.committedOps                      28971750                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                              25.713472                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                        25.713472                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  16845285                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  4702257                       # number of floating regfile writes
system.cpu.idleCycles                          175966                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                 6460                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   815236                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.059996                       # Inst execution rate
system.cpu.iew.exec_refs                     18052307                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   15633045                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  380135                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2426566                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 46                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               492                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             15635438                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            30939170                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2419262                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             10840                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              30854319                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1089                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents             280882133                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  34380                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles             280872246                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             69                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         4477                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           1983                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  11486381                       # num instructions consuming a value
system.cpu.iew.wb_count                      30242421                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.809105                       # average fanout of values written-back
system.cpu.iew.wb_producers                   9293693                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.058807                       # insts written-back per cycle
system.cpu.iew.wb_sent                       30847095                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 43660478                       # number of integer regfile reads
system.cpu.int_regfile_writes                 9696642                       # number of integer regfile writes
system.cpu.ipc                               0.038890                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.038890                       # IPC: Total IPC of All Threads
system.membus.reqLayer2.occupancy         12495564308                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               8.7                       # Layer utilization (%)
system.membus.respLayer1.occupancy         9695336312                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              6.8                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp              4127                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty      3664249                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean          829                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict            5915                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq          1834253                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp         1834252                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq          1341                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq         2786                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         3511                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      5510603                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               5514114                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       138880                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    234951872                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              235090752                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                         1833638                       # Total snoops (count)
system.tol2bus.snoopTraffic                 117130496                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          3672018                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.000159                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.012621                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                3671433     99.98%     99.98% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    585      0.02%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            3672018                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED 142966906266                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         2042066514                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.4                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy           1118394                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        1532089692                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.1                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
