
---------- Begin Simulation Statistics ----------
final_tick                                 3064783756                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 211072                       # Simulator instruction rate (inst/s)
host_mem_usage                                 681348                       # Number of bytes of host memory used
host_op_rate                                   401760                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    94.75                       # Real time elapsed on the host
host_tick_rate                               32344401                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    20000001                       # Number of instructions simulated
sim_ops                                      38068625                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003065                       # Number of seconds simulated
sim_ticks                                  3064783756                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  22126632                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12830596                       # number of cc regfile writes
system.cpu.committedInsts                    20000001                       # Number of Instructions Simulated
system.cpu.committedOps                      38068625                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.551220                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.551220                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1331098                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   590536                       # number of floating regfile writes
system.cpu.idleCycles                          166204                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                68548                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  4568678                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.577855                       # Inst execution rate
system.cpu.iew.exec_refs                      7333279                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    2887315                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  311879                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4489443                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 39                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             73338                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              2921590                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            40089401                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               4445964                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            202245                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              39443712                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1070                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  8761                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  75122                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 10272                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            343                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        50554                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          17994                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  44526415                       # num instructions consuming a value
system.cpu.iew.wb_count                      39369382                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.617091                       # average fanout of values written-back
system.cpu.iew.wb_producers                  27476833                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.571112                       # insts written-back per cycle
system.cpu.iew.wb_sent                       39405386                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 60881284                       # number of integer regfile reads
system.cpu.int_regfile_writes                31107061                       # number of integer regfile writes
system.cpu.ipc                               1.814157                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.814157                       # IPC: Total IPC of All Threads
system.cpu.fetch.icacheWaitRetryStallCycles           26                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   3012568                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                 35740                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           10858199                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              3.833863                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.538565                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  4021846     37.04%     37.04% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   516763      4.76%     41.80% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   504872      4.65%     46.45% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   422020      3.89%     50.34% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   396374      3.65%     53.99% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   564059      5.19%     59.18% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   265620      2.45%     61.63% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   496394      4.57%     66.20% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  3670251     33.80%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             10858199                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.446917                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.978183                       # Number of inst fetches per cycle

---------- End Simulation Statistics   ----------
