
---------- Begin Simulation Statistics ----------
final_tick                                 3067037780                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 214808                       # Simulator instruction rate (inst/s)
host_mem_usage                                 682340                       # Number of bytes of host memory used
host_op_rate                                   408874                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    93.11                       # Real time elapsed on the host
host_tick_rate                               32941254                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    20000002                       # Number of instructions simulated
sim_ops                                      38068695                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003067                       # Number of seconds simulated
sim_ticks                                  3067037780                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  22126895                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12861320                       # number of cc regfile writes
system.cpu.committedInsts                    20000002                       # Number of Instructions Simulated
system.cpu.committedOps                      38068695                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.551625                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.551625                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1331178                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   590564                       # number of floating regfile writes
system.cpu.idleCycles                          162297                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                68500                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  4576514                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.578722                       # Inst execution rate
system.cpu.iew.exec_refs                      7340881                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    2894957                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  306903                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4489242                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 41                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             73280                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              2921315                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            40089147                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               4445924                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            163684                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              39482285                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1028                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  8935                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  75056                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 10372                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            330                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        50497                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          18003                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  44599139                       # num instructions consuming a value
system.cpu.iew.wb_count                      39407845                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.617002                       # average fanout of values written-back
system.cpu.iew.wb_producers                  27517761                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.571974                       # insts written-back per cycle
system.cpu.iew.wb_sent                       39444095                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 61313942                       # number of integer regfile reads
system.cpu.int_regfile_writes                31130014                       # number of integer regfile writes
system.cpu.ipc                               1.812824                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.812824                       # IPC: Total IPC of All Threads
system.cpu.fetch.icacheSquashes                 27964                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           10870214                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              3.829503                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.539006                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  4034846     37.12%     37.12% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   516511      4.75%     41.87% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   504342      4.64%     46.51% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   421403      3.88%     50.39% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   396351      3.65%     54.03% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   564360      5.19%     59.22% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   265537      2.44%     61.67% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   497220      4.57%     66.24% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  3669644     33.76%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             10870214                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.446607                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.976667                       # Number of inst fetches per cycle

---------- End Simulation Statistics   ----------
