
---------- Begin Simulation Statistics ----------
final_tick                                13016349478                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 198933                       # Simulator instruction rate (inst/s)
host_mem_usage                                 660508                       # Number of bytes of host memory used
host_op_rate                                   323299                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   100.54                       # Real time elapsed on the host
host_tick_rate                              129469278                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    20000001                       # Number of instructions simulated
sim_ops                                      32503269                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.013016                       # Number of seconds simulated
sim_ticks                                 13016349478                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  15213206                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 20292051                       # number of cc regfile writes
system.cpu.committedInsts                    20000001                       # Number of Instructions Simulated
system.cpu.committedOps                      32503269                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.341070                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.341070                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1162                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      453                       # number of floating regfile writes
system.cpu.idleCycles                           57860                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  586                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2535463                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.704371                       # Inst execution rate
system.cpu.iew.exec_refs                      5075793                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    2537777                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                   58048                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2538399                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 22                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 9                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              2538264                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            32983908                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2538016                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               828                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              32979650                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                      8                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  1800                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                   2963                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  1807                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             22                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          538                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             48                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  42098972                       # num instructions consuming a value
system.cpu.iew.wb_count                      32942586                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.640940                       # average fanout of values written-back
system.cpu.iew.wb_producers                  26982907                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.703580                       # insts written-back per cycle
system.cpu.iew.wb_sent                       32979407                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 49478128                       # number of integer regfile reads
system.cpu.int_regfile_writes                27905664                       # number of integer regfile writes
system.cpu.ipc                               0.427155                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.427155                       # IPC: Total IPC of All Threads
system.cpu.fetch.pendingTrapStallCycles           193                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            1                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.cacheLines                      2641                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                   372                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           46763542                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              0.708316                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             2.066170                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 41362216     88.45%     88.45% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                      267      0.00%     88.45% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   305336      0.65%     89.10% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   305345      0.65%     89.76% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                     2832      0.01%     89.76% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  2233244      4.78%     94.54% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                     5202      0.01%     94.55% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                     5185      0.01%     94.56% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  2543915      5.44%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             46763542                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.054442                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.435286                       # Number of inst fetches per cycle

---------- End Simulation Statistics   ----------
