
---------- Begin Simulation Statistics ----------
final_tick                               212615599848                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  28262                       # Simulator instruction rate (inst/s)
host_mem_usage                                 660384                       # Number of bytes of host memory used
host_op_rate                                    55748                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   707.66                       # Real time elapsed on the host
host_tick_rate                              300450575                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    20000001                       # Number of instructions simulated
sim_ops                                      39450571                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.212616                       # Number of seconds simulated
sim_ticks                                212615599848                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  15141897                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12347572                       # number of cc regfile writes
system.cpu.committedInsts                    20000001                       # Number of Instructions Simulated
system.cpu.committedOps                      39450571                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                              38.240214                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                        38.240214                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  23355513                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      296                       # number of floating regfile writes
system.cpu.idleCycles                           45868                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  763                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2953146                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.054788                       # Inst execution rate
system.cpu.iew.exec_refs                     23645691                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   23480291                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  262983                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                165751                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 14                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                74                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             23480779                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            41907278                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                165400                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               855                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              41901721                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                     13                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents             352450386                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  43580                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles             352407579                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             15                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          472                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect            291                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  22129445                       # num instructions consuming a value
system.cpu.iew.wb_count                      40572663                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.674724                       # average fanout of values written-back
system.cpu.iew.wb_producers                  14931278                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.053050                       # insts written-back per cycle
system.cpu.iew.wb_sent                       41901162                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 66429817                       # number of integer regfile reads
system.cpu.int_regfile_writes                15467808                       # number of integer regfile writes
system.cpu.ipc                               0.026150                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.026150                       # IPC: Total IPC of All Threads
system.cpu.fetch.squashCycles                   87562                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                    6                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles            10                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            1                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           89                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   6167529                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                   445                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples          764758449                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              0.057344                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             0.563743                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                754974682     98.72%     98.72% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                    27584      0.00%     98.72% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  2968710      0.39%     99.11% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                     8499      0.00%     99.11% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  3608037      0.47%     99.59% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                     8048      0.00%     99.59% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   953113      0.12%     99.71% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                     5792      0.00%     99.71% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  2203984      0.29%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total            764758449                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.004032                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.029034                       # Number of inst fetches per cycle

---------- End Simulation Statistics   ----------
